c1,m1,0,1.2501,2.508
c1,m1,500,1.2733,2.7486
c1,m1,1000,1.2286,2.5835
c1,m1,1500,1.1804,2.6162
c1,m1,2000,1.2145,2.5419
c1,m1,2500,1.1725,2.8309
c1,m1,3000,1.2547,2.5957
c1,m1,3500,1.3547,2.1599
c1,m1,4000,1.2115,2.4616
c1,m1,4500,1.2015,2.2062
c1,m1,5000,1.2883,1.9497
c1,m1,5500,1.2779,2.494
c1,m1,6000,1.2582,2.8667
c1,m1,6500,1.1773,2.6094
c1,m1,7000,1.2477,2.3655
c1,m1,7500,1.3043,2.4119
c1,m1,8000,1.145,2.8261
c1,m1,8500,1.2142,2.6315
c1,m1,9000,1.1015,2.6096
c1,m1,9500,1.1493,2.5893
c1,m1,10000,1.1061,2.6077
c1,m1,10500,1.2316,2.7611
c1,m1,11000,1.151,2.7105
c1,m1,11500,1.2712,2.6431
c1,m1,12000,1.2622,2.3914
c1,m1,12500,1.2354,2.7022
c1,m1,13000,1.0534,2.4632
c1,m1,13500,1.2079,2.8188
c1,m1,14000,1.2462,2.3458
c1,m1,14500,1.2589,2.5725
c1,m1,15000,1.1305,2.5985
c1,m1,15500,1.2127,2.3351
c1,m1,16000,1.1736,2.9444
c1,m1,16500,1.1868,2.8921
c1,m1,17000,1.3329,2.5073
c1,m1,17500,1.1869,2.7543
c1,m1,18000,1.2475,2.6757
c1,m1,18500,1.3191,2.0773
c1,m1,19000,1.2044,2.6501
c1,m1,19500,1.2413,2.5877
c1,m1,20000,1.2586,2.6166
c1,m1,20500,1.255,2.3846
c1,m1,21000,1.1543,2.5461
c1,m1,21500,1.2559,2.5643
c1,m1,22000,1.3562,2.8376
c1,m1,22500,1.1291,2.6669
c1,m1,23000,1.3171,2.5989
c1,m1,23500,1.2593,2.9058
c1,m1,24000,1.1999,2.489
c1,m1,24500,1.4063,2.5221
c1,m1,25000,1.3096,2.2366
c1,m1,25500,1.1563,2.9138
c1,m1,26000,1.2558,2.7929
c1,m1,26500,1.2951,2.7834
c1,m1,27000,1.2353,2.7338
c1,m1,27500,1.3034,2.622
c1,m1,28000,1.2448,2.6431
c1,m1,28500,1.3021,2.5496
c1,m1,29000,1.3624,2.5593
c1,m1,29500,1.1972,2.6109
c1,m1,30000,1.2659,2.9024
c1,m1,30500,1.2138,2.7111
c1,m1,31000,1.2599,2.5883
c1,m1,31500,1.1573,2.4841
c1,m1,32000,1.2047,2.473
c1,m1,32500,1.2347,2.9205
c1,m1,33000,1.3202,2.7013
c1,m1,33500,1.3395,2.6135
c1,m1,34000,1.1466,2.5308
c1,m1,34500,1.1879,2.3782
c1,m1,35000,1.3005,2.5866
c1,m1,35500,1.0943,2.7747
c1,m1,36000,1.2138,2.5215
c1,m1,36500,1.2424,2.5546
c1,m1,37000,1.3482,2.5558
c1,m1,37500,1.3039,2.6219
c1,m1,38000,1.2244,2.2814
c1,m1,38500,1.2212,2.5529
c1,m1,39000,1.2305,2.4291
c1,m1,39500,1.369,2.7769
c1,m1,40000,1.2166,2.4459
c1,m1,40500,1.2263,2.7154
c1,m1,41000,1.2775,2.9049
c1,m1,41500,1.2406,2.5373
c1,m1,42000,1.2346,2.4797
c1,m1,42500,1.163,2.6383
c1,m1,43000,1.2491,2.5996
c1,m1,43500,1.2153,2.4013
c1,m1,44000,1.3411,2.6922
c1,m1,44500,1.301,3.0031
c1,m1,45000,1.2481,2.5484
c1,m1,45500,1.3022,2.5594
c1,m1,46000,1.2234,2.391
c1,m1,46500,1.3322,2.6638
c1,m1,47000,1.2496,2.3506
c1,m1,47500,1.2956,2.3786
c1,m1,48000,1.1491,2.8559
c1,m1,48500,1.2771,2.4189
c1,m1,49000,1.1181,2.8163
c1,m1,49500,1.091,2.9049
c1,m1,50000,1.2262,2.6519
c1,m1,50500,1.1797,2.7107
c1,m1,51000,1.2628,2.9905
c1,m1,51500,1.4254,2.5607
c1,m1,52000,1.185,2.4814
c1,m1,52500,1.2013,2.3294
c1,m1,53000,1.266,2.6083
c1,m1,53500,1.2885,2.8958
c1,m1,54000,1.2362,2.7919
c1,m1,54500,1.2339,2.4116
c1,m1,55000,1.3049,2.4289
c1,m1,55500,1.2906,2.4992
c1,m1,56000,1.1692,2.6585
c1,m1,56500,1.2438,2.5589
c1,m1,57000,1.2528,2.6429
c1,m1,57500,1.1676,2.6593
c1,m1,58000,1.2703,2.5402
c1,m1,58500,1.183,2.592
c1,m1,59000,1.3259,2.6413
c1,m1,59500,1.2651,2.5832
c1,m1,60000,1.257,2.7007
c1,m1,60500,1.2038,2.9742
c1,m1,61000,1.2407,2.7184
c1,m1,61500,1.0939,2.6112
c1,m1,62000,1.1616,2.2628
c1,m1,62500,1.2783,2.6776
c1,m1,63000,1.0837,2.2107
